[+] Containers:
 |- [+] Container: /Game/TestingMap1
 |   |- [+] ActorDescs:
 |   |   |- Guid:02B065AE49AB36118E1E1383C9064581 NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000b5aad672 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-3_Y3_Z0 SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-75600.000 Y=75600.000 Z=6632.031), Max=(X=-50400.000 Y=100800.000 Z=13179.688) EditorBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=88200.000 Z=9905.859), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3273.828) RuntimeBounds:IsValid=true, Min=(X=-75600.000 Y=75600.000 Z=6619.531), Max=(X=-50400.000 Y=100800.000 Z=13197.656) RuntimeBoundsRelative:IsValid=true, Center=(X=-63000.000 Y=88200.000 Z=9908.594), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=12600.000 Y=12600.000 Z=3289.062) RuntimeGrid:MainGrid:PersistentLevel EditorOnly:false RuntimeOnly:true HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/2/RO/CVVO1JVG4VTIFEDU3KO0PF
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000b7335e2f
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/7/46/130BP0MG0JAO0C1GY95HH7
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000b820085f
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/9/QX/KDKD33MIB2UKI9I6PR12HS
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000bbb6ad66
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/5/LL/TB24I2P5ZFB1GOLHQWA764
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000c67dd055
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/B/GJ/EHR47WIOFMMD2O6WDKOVZQ
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000c7d54aab
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/7/YE/NBX9AV812JQX7BMXI8SZ5U
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000caf01cac
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/6/Z4/HNBHTKD7NCLW0AE07RTWKD
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000cd24eff3
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/3/D4/C5XSQBVE5IVEG8QZ262ID4
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000cd4bdf5c
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/1/78/1Z4X2THHNCJJDPL82ORFCO
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000ce213f8d
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/C/5C/YW8YXK0J7MI5A4WPMRGLCN
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000d1e96690
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/8/PT/8V7BLW1XRBAIWLOZJ2R28D
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000d615a089
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/9/6C/J603A0G8IX2BWA7Z4PQ9CW
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000daffb3b1
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/4/XZ/V00AF8DXUEG9CA4JLT50JQ
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000dcb40cb2
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/E/ES/5SIFTY82101SH1YQDVO94X
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000de9397b6
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/6/8T/6I4ZOL6N8IPYOGE4K9WEZC
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000dfa516b7
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/9/QI/AR196ZZYTSPPS38F5GP3LN
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000e2b069c3
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/4/JU/XESQPB91VYEFIL1KKDFDDP
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000e432d768
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/5/GK/D4CX4X4AB6QLJ9JOJZMR6J
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000e4e3cadb
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/6/B2/EAKU0DASHM49HXTWQF93HL
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000e7b5ef29
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/4/VJ/IPLY6DGYUSBYUNYD23DCLN
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000eb6e53e9
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/A/72/AWEWW6G5BG2U26655L81ZD
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000ebbfe662
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/2/CI/DDJ7TAYZWN9GXCQ8MCSCXY
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000f083c001
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/7/RG/XL6ANUQN5KKQ73U39C0YIV
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000f37d3085
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/0/K8/JKBUCW8H6L5NG0X4JWCQV3
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.HLOD0_Instancing_00000000f40719ee
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/8/KA/M119QG0GSE78QL2FWZO7B2
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/6/CF/65BXJGU9ZIUP6211N1W5HB
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.PlayerStart_UAID_F02F74551BF5599B01_1153002503
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/0/60/2M5LEM5B4CP8Y0LIX6TQEL
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.SkyAtmosphere_UAID_A85E45CFE40401D200_1470382762
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/3/RE/1RQ90DLHE1LRVYWANM0DZY
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.SkyLight_UAID_A85E45CFE40401D200_1470380759
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/E/57/SHXQ53XRRT1ZE9EFD3O85P
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/C/VJ/WTM8BPV3HU6FVCI98CGZKD
 |- Actor Path: /Game/TestingMap1.TestingMap1:PersistentLevel.VolumetricCloud_UAID_A85E45CFE40401D200_1470381760
 |- Actor Package: /Game/__ExternalActors__/TestingMap1/1/SM/QMD5HDK2VK3FQJ7KDCLTN1

----------------------------------------------------------------------------------------------------------------
TestingMap1 - Runtime Hash Set
----------------------------------------------------------------------------------------------------------------
[+] Content of Cell TestingMap1_MainGrid_L0_X-3_Y-4_Z0 (0MHEXC75USBHVAGPTOMLLHDOO)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-75600.000 Y=-100800.000 Z=6608.594), Max=(X=-50400.000 Y=-75600.000 Z=12658.594)
 |- Cell Bounds: IsValid=true, Min=(X=-75600.000 Y=-100800.000 Z=0.000), Max=(X=-50400.000 Y=-75600.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/TestingMap1.TestingMap1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_0_0
 |   |-         Package: /Game/__ExternalActors__/TestingMap1/8/9B/DJLVCD2RZRKCD26RMSPE3Y
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1AF28111448240DDAB2EABBF2988B403
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell TestingMap1_MainGrid_L0_X2_Y1_Z0 (15DDUW0CMO54QH0VP7MHA6RTL)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=50400.000 Y=25200.000 Z=2264.062), Max=(X=75600.000 Y=50400.000 Z=9232.031)
 |- Cell Bounds: IsValid=true, Min=(X=50400.000 Y=25200.000 Z=0.000), Max=(X=75600.000 Y=50400.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/TestingMap1.TestingMap1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_5_0
 |   |-         Package: /Game/__ExternalActors__/TestingMap1/2/PG/UAVZ0EDT8Y48WQMPBBJSTU
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 7E8DF15942F955BCCAB7DB92DF810682
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell TestingMap1_MainGrid_L0_X1_Y0_Z0 (1C7TX8I0HHWVZ6FUBXANKPG6T)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=25200.000 Y=0.000 Z=0.000), Max=(X=50400.000 Y=25200.000 Z=2303.125)
 |- Cell Bounds: IsValid=true, Min=(X=25200.000 Y=0.000 Z=0.000), Max=(X=50400.000 Y=25200.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/TestingMap1.TestingMap1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_4_0
 |   |-         Package: /Game/__ExternalActors__/TestingMap1/0/JU/5W1UY813X7QWSN3SR7Q3HW
 |   |-     Editor Only: 0
 |   |-   Instance Guid: AE565297405B1809622B45ADC2750875
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell TestingMap1_MainGrid_L0_X-1_Y1_Z0 (1KG0PP2HINEO5S9DL6JKGPF0I)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-25200.000 Y=25200.000 Z=0.000), Max=(X=0.000 Y=50400.000 Z=1284.375)
 |- Cell Bounds: IsValid=true, Min=(X=-25200.000 Y=25200.000 Z=0.000), Max=(X=0.000 Y=50400.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/TestingMap1.TestingMap1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_5_0
 |   |-         Package: /Game/__ExternalActors__/TestingMap1/A/NH/6N9UUPD11D7WKG3A3C5WOW
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 9AA48BD04CB873661E75B0973B2BF04A
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell TestingMap1_MainGrid_L0_X-4_Y-3_Z0 (1OLHE3R53A8Y3O2Q6NFNZWKW3)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-100800.000 Y=-75600.000 Z=5449.219), Max=(X=-75600.000 Y=-50400.000 Z=8761.719)
 |- Cell Bounds: IsValid=true, Min=(X=-100800.000 Y=-75600.000 Z=0.000), Max=(X=-75600.000 Y=-50400.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/TestingMap1.TestingMap1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_1_0
 |   |-         Package: /Game/__ExternalActors__/TestingMap1/E/EI/IQFIVJF54XCCXX9VZLIKP2
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 59C0CF754809E4A615B6B893483C5902
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell TestingMap1_MainGrid_L0_X3_Y1_Z0 (1QY7UBZ9GSE16DAH5IXF5C8SZ)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=75600.000 Y=25200.000 Z=5872.656), Max=(X=100800.000 Y=50400.000 Z=13596.094)
 |- Cell Bounds: IsValid=true, Min=(X=75600.000 Y=25200.000 Z=0.000), Max=(X=100800.000 Y=50400.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/TestingMap1.TestingMap1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_5_0
 |   |-         Package: /Game/__ExternalActors__/TestingMap1/D/6U/T9LK9HKTW0221QRUGSBIC7
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 0550E94B443D34A7B2695084EF73CA8E
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell TestingMap1_MainGrid_L0_X-3_Y1_Z0 (26DCMISNUBTYSVNW2P5TYW1KL)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-75600.000 Y=25200.000 Z=131.250), Max=(X=-50400.000 Y=50400.000 Z=8019.531)
 |- Cell Bounds: IsValid=true, Min=(X=-75600.000 Y=25200.000 Z=0.000), Max=(X=-50400.000 Y=50400.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/TestingMap1.TestingMap1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_5_0
 |   |-         Package: /Game/__ExternalActors__/TestingMap1/7/EY/YCESMVA4QHKS2LRT9TQ9HE
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 64972DB740F13CE5190779A0B9CBA4EA
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell TestingMap1_MainGrid_L0_X-3_Y-2_Z0 (2TS7MD05S9LOUOWA24086FSAP)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-75600.000 Y=-50400.000 Z=1038.281), Max=(X=-50400.000 Y=-25200.000 Z=8925.781)
 |- Cell Bounds: IsValid=true, Min=(X=-75600.000 Y=-50400.000 Z=0.000), Max=(X=-50400.000 Y=-25200.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/TestingMap1.TestingMap1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_2_0
 |   |-         Package: /Game/__ExternalActors__/TestingMap1/B/0L/GF0YIOS8YKX2E4AQFAFFY7
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 5467074D485A504DB8C24CAD0B80AB77
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell TestingMap1_MainGrid_L0_X-4_Y-2_Z0 (2WS98478123C0J1IWC1SPV7UN)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-100800.000 Y=-50400.000 Z=5807.031), Max=(X=-75600.000 Y=-25200.000 Z=9500.781)
 |- Cell Bounds: IsValid=true, Min=(X=-100800.000 Y=-50400.000 Z=0.000), Max=(X=-75600.000 Y=-25200.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/TestingMap1.TestingMap1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_0_2_0
 |   |-         Package: /Game/__ExternalActors__/TestingMap1/7/8V/FBJZPE0VAH1VPBADY3S68V
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 83CD9E0B4741741D139767A8EC49B809
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell TestingMap1_MainGrid_L0_X-1_Y-2_Z0 (32N0ISHXN9K7Z00S38EKW4F69)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-25200.000 Y=-50400.000 Z=0.000), Max=(X=0.000 Y=-25200.000 Z=1993.750)
 |- Cell Bounds: IsValid=true, Min=(X=-25200.000 Y=-50400.000 Z=0.000), Max=(X=0.000 Y=-25200.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/TestingMap1.TestingMap1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_2_0
 |   |-         Package: /Game/__ExternalActors__/TestingMap1/4/OF/UXD9I8FGCW92ZJUJE6LRCC
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 31A5522843888425734F278F802A023B
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell TestingMap1_MainGrid_L0_X-2_Y2_Z0 (35QJPLYZKGTOS540LK8ZS690B)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-50400.000 Y=50400.000 Z=1284.375), Max=(X=-25200.000 Y=75600.000 Z=7450.781)
 |- Cell Bounds: IsValid=true, Min=(X=-50400.000 Y=50400.000 Z=0.000), Max=(X=-25200.000 Y=75600.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/TestingMap1.TestingMap1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_2_6_0
 |   |-         Package: /Game/__ExternalActors__/TestingMap1/6/GU/802DE4AIQISHK0ZK1J3N22
 |   |-     Editor Only: 0
 |   |-   Instance Guid: B9E92F9C437526A88CEB59B2694F0297
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell TestingMap1_MainGrid_L0_X-1_Y2_Z0 (364C702PSYM2LGVQ091ZCSI01)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-25200.000 Y=50400.000 Z=189.062), Max=(X=0.000 Y=75600.000 Z=5252.344)
 |- Cell Bounds: IsValid=true, Min=(X=-25200.000 Y=50400.000 Z=0.000), Max=(X=0.000 Y=75600.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/TestingMap1.TestingMap1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_6_0
 |   |-         Package: /Game/__ExternalActors__/TestingMap1/4/Y4/JHPFWMVANZBIZCIX9EUVLW
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 3F36F6E343853B5EFB38DF82C9F47BC1
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell TestingMap1_MainGrid_L0_X1_Y-4_Z0 (45MAVOWR1BGI0URTG4FBIKO09)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=25200.000 Y=-100800.000 Z=4950.781), Max=(X=50400.000 Y=-75600.000 Z=8967.969)
 |- Cell Bounds: IsValid=true, Min=(X=25200.000 Y=-100800.000 Z=0.000), Max=(X=50400.000 Y=-75600.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/TestingMap1.TestingMap1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_5_0_0
 |   |-         Package: /Game/__ExternalActors__/TestingMap1/D/2M/AHMOA4G00KC10FEY9OITJT
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 939A2F334C34B3E545C41391CBDF2D38
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell TestingMap1_MainGrid_L0_X-3_Y3_Z0 (4JTRK37LLN1DMQGCEM3J66GMK)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=-75600.000 Y=75600.000 Z=6619.531), Max=(X=-50400.000 Y=100800.000 Z=13197.656)
 |- Cell Bounds: IsValid=true, Min=(X=-75600.000 Y=75600.000 Z=0.000), Max=(X=-50400.000 Y=100800.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/TestingMap1.TestingMap1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_1_7_0
 |   |-         Package: /Game/__ExternalActors__/TestingMap1/3/R1/ZREWLZUZBNLF4UMRGOIKGF
 |   |-     Editor Only: 0
 |   |-   Instance Guid: A35DA04D499AEDD6011C6B8293B4BE2B
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell TestingMap1_MainGrid_L0_X2_Y3_Z0 (4NG4ONGD34EEMO299G2A27E1N)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=50400.000 Y=75600.000 Z=7785.156), Max=(X=75600.000 Y=100800.000 Z=11791.406)
 |- Cell Bounds: IsValid=true, Min=(X=50400.000 Y=75600.000 Z=0.000), Max=(X=75600.000 Y=100800.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/TestingMap1.TestingMap1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_7_0
 |   |-         Package: /Game/__ExternalActors__/TestingMap1/D/RH/BKFSUJWJI0G7FERP94W4B2
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 6F77DF4E483D4B5A103A83BF8FB30F3A
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell TestingMap1_MainGrid_L0_X0_Y3_Z0 (4OUP1XLDFJS85HPC8MDBL9W2E)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=0.000 Y=75600.000 Z=2080.469), Max=(X=25200.000 Y=100800.000 Z=6055.469)
 |- Cell Bounds: IsValid=true, Min=(X=0.000 Y=75600.000 Z=0.000), Max=(X=25200.000 Y=100800.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/TestingMap1.TestingMap1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_7_0
 |   |-         Package: /Game/__ExternalActors__/TestingMap1/E/B2/3M70H8A8YBZN5YKVD6JXMY
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 0DDC8FEF4BE2623E6DE4258EC6ECD3DC
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell TestingMap1_MainGrid_L0_X3_Y2_Z0 (4VMOSEUJ7RGHPFCHMDXUFT7DE)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=75600.000 Y=50400.000 Z=9205.469), Max=(X=100800.000 Y=75600.000 Z=14989.844)
 |- Cell Bounds: IsValid=true, Min=(X=75600.000 Y=50400.000 Z=0.000), Max=(X=100800.000 Y=75600.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/TestingMap1.TestingMap1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_7_6_0
 |   |-         Package: /Game/__ExternalActors__/TestingMap1/1/BN/LCYNL65LC8XT51GNDTK88I
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 3E25F0A8458FB2B2C4FDCCBEFBB79D7C
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
[+] Content of Cell TestingMap1_MainGrid_L0_X2_Y-2_Z0 (4YXQVGN917B16XH6WZGU2XFC5)
 |- Actor Count: 1
 |- Always Loaded: False
 |- Spatially Loaded: True
 |- Content Bounds: IsValid=true, Min=(X=50400.000 Y=-50400.000 Z=3310.156), Max=(X=75600.000 Y=-25200.000 Z=11691.406)
 |- Cell Bounds: IsValid=true, Min=(X=50400.000 Y=-50400.000 Z=0.000), Max=(X=75600.000 Y=-25200.000 Z=25200.000)
 |- Is 2D: False
 |- [+] /Game/TestingMap1.TestingMap1:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_6_2_0
 |   |-         Package: /Game/__ExternalActors__/TestingMap1/9/C9/KFSCQ6O0ECWJA22EDP0MR8
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 87184C7F45B16AFDB24868B24172272E
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
